fcode,nama stasiun,kode stasiun,kd_prov,kabkot,provinsi,srs_id,objectid
CD01050140,AIR ASAM,AIS/ASM,16,KAB. MUARA ENIM,SUMATERA SELATAN,WGS 1984,107
CD01050140,Lambaro,LRO,11,KAB. ACEH BESAR,ACEH,WGS 1984,1
CD01050140,LECES,LEC,35,KAB. PROBOLINGGO,JAWA TIMUR,WGS 1984,623
CD01050140,PROBOLINGGO,PB,35,KAB. PROBOLINGGO,JAWA TIMUR,WGS 1984,624
CD01050140,GRATI,GI,35,KOTA PASURUAN,JAWA TIMUR,WGS 1984,738
CD01050140,PASURUAN,PS,35,KOTA PASURUAN,JAWA TIMUR,WGS 1984,739
CD01050140,REJOSO,RO,35,KOTA PASURUAN,JAWA TIMUR,WGS 1984,740
,KRUENG GEUKUEH,KRG,11,KAB. ACEH UTARA,ACEH,,6
,KRUENG MANE,KRM,11,KAB. ACEH UTARA,ACEH,,7
,KUALA BINGEI,KBG,12,KAB. LANGKAT,SUMATERA UTARA,,16
CD01050140,ARAS KABU,ARB,12,KAB. DELI SERDANG,SUMATERA UTARA,WGS 1984,20
CD01050140,BATANG KUIS,BTK,12,KAB. DELI SERDANG,SUMATERA UTARA,WGS 1984,21
CD01050140,LUBUK PAKAM,LBP,12,KAB. DELI SERDANG,SUMATERA UTARA,WGS 1984,22
,BAHLIAS,BLI,12,KAB. SIMALUNGUN,SUMATERA UTARA,,23
,BAJALINGGEI,BJL,12,KAB. SERDANG BEDAGAI,SUMATERA UTARA,,24
CD01050140,DOLOK MERANGIR,DMR,12,KAB. SIMALUNGUN,SUMATERA UTARA,WGS 1984,25
CD01050140,PERLANAAN,PRA,12,KAB. SIMALUNGUN,SUMATERA UTARA,WGS 1984,26
CD01050140,BANDAR TINGGI,BDT,12,KAB. SIMALUNGUN,SUMATERA UTARA,WGS 1984,27
CD01050140,AEK LOBA,AKB,12,KAB. ASAHAN,SUMATERA UTARA,WGS 1984,28
CD01050140,KISARAN,KIS,12,KAB. ASAHAN,SUMATERA UTARA,WGS 1984,29
CD01050140,PULU RAJA,PUR,12,KAB. ASAHAN,SUMATERA UTARA,WGS 1984,30
,TELUK DALAM,TUK,12,KAB. ASAHAN,SUMATERA UTARA,,31
CD01050140,RANTAU PRAPAT,RAP,12,KAB. LABUHANBATU,SUMATERA UTARA,WGS 1984,32
CD01050140,PERBAUNGAN,PBA,12,KAB. SERDANG BEDAGAI,SUMATERA UTARA,WGS 1984,33
CD01050140,BAMBAN,BMB,12,KAB. SERDANG BEDAGAI,SUMATERA UTARA,WGS 1984,34
CD01050140,RAMPAH/PAMINGKE,RPH,12,KAB. SERDANG BEDAGAI,SUMATERA UTARA,WGS 1984,35
CD01050140,LIMA PULUH,LMP,12,KAB. BATU BARA,SUMATERA UTARA,WGS 1984,36
CD01050140,SEI BEJANGKAR,SBJ,12,KAB. BATU BARA,SUMATERA UTARA,WGS 1984,37
CD01050140,LAUT TADOR,LTD,12,KAB. BATU BARA,SUMATERA UTARA,WGS 1984,38
CD01050140,MAMBANG MUDA,MBM,12,KAB. LABUHANBATU UTARA,SUMATERA UTARA,WGS 1984,39
CD01050140,MERBAU,MBU,12,KAB. LABUHANBATU UTARA,SUMATERA UTARA,WGS 1984,40
CD01050140,PADANG HALABAN,PHA,12,KAB. LABUHANBATU UTARA,SUMATERA UTARA,WGS 1984,41
CD01050140,BUNGAMAS,BGM,16,KAB. LAHAT,SUMATERA SELATAN,WGS 1984,126
CD01050140,PASAR SENEN,PSE,31,KOTA ADM. JAKARTA PUSAT,DKI JAKARTA,WGS 1984,175
CD01050140,RAJAWALI,RJW,31,KOTA ADM. JAKARTA PUSAT,DKI JAKARTA,WGS 1984,176
CD01050140,TANAH ABANG,THB,31,KOTA ADM. JAKARTA PUSAT,DKI JAKARTA,WGS 1984,177
CD01050140,Gondangdia,GDD,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,178
CD01050140,Juanda,JUA,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,179
CD01050140,Karet,KAT,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,180
CD01050140,Mangga Besar,MGB,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,182
CD01050140,Sawah Besar,SWB/SW,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,183
CD01050140,Sentiong,GST,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,184
CD01050140,Sudirman,SUD,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,185
CD01050140,ANCOL,AC,31,KOTA ADM. JAKARTA UTARA,DKI JAKARTA,WGS 1984,186
CD01050140,JAKARTA GUDANG,JAKG,31,KOTA ADM. JAKARTA UTARA,DKI JAKARTA,WGS 1984,187
CD01050140,TANJUNG PRIOK,TPK,31,KOTA ADM. JAKARTA UTARA,DKI JAKARTA,WGS 1984,188
CD01050140,Kampung Bandan Atas,KPB A,31,KOTA JAKARTA UTARA,DKI JAKARTA,WGS 1984,189
CD01050140,Kampung Bandan Bawah,KPB B,31,KOTA JAKARTA UTARA,DKI JAKARTA,WGS 1984,190
CD01050140,Pasoso,POO,31,KOTA JAKARTA UTARA,DKI JAKARTA,WGS 1984,191
CD01050140,Sungai Lagoa,SAO,31,KOTA JAKARTA UTARA,DKI JAKARTA,WGS 1984,192
CD01050140,ANGKE,AK,31,KOTA ADM. JAKARTA BARAT,DKI JAKARTA,WGS 1984,193
CD01050140,DURI,DU,31,KOTA ADM. JAKARTA BARAT,DKI JAKARTA,WGS 1984,194
CD01050140,JAKARTA KOTA,JAKK,31,KOTA ADM. JAKARTA BARAT,DKI JAKARTA,WGS 1984,195
CD01050140,Bojong Indah,BOI,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,196
CD01050140,Grogol,GRG,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,197
CD01050140,Jayakarta,JYK/JAY,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,198
CD01050140,Kalideres,KDS,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,199
CD01050140,Pesing,PSG,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,200
CD01050140,Rawa Buaya,RW,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,201
CD01050140,Taman Kota,TKO,31,KOTA JAKARTA BARAT,DKI JAKARTA,WGS 1984,202
CD01050140,KEBAYORAN,KBY,31,KOTA ADM. JAKARTA SELATAN,DKI JAKARTA,WGS 1984,203
CD01050140,MANGGARAI,MRI,31,KOTA ADM. JAKARTA SELATAN,DKI JAKARTA,WGS 1984,204
CD01050140,Cawang,CWG/CW,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,205
CD01050140,Duren Kalibata,DRN,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,206
CD01050140,Lenteng Agung,LTA/LNA,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,207
CD01050140,Pasar Minggu,PSM,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,208
CD01050140,Pasar Minggu Baru,PSMB,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,209
CD01050140,Tanjung Barat,TNT,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,210
CD01050140,Tebet,TEB,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,211
CD01050140,Universitas Pancasila,UP,31,KOTA JAKARTA SELATAN,DKI JAKARTA,WGS 1984,212
CD01050140,BUARAN,BUA,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,213
,CAKUNG,CUK,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,,214
CD01050140,JATINEGARA,JNG,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,216
CD01050140,KLENDER,KLD,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,217
CD01050140,KLENDER BARU,KLDB,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,218
CD01050140,PONDOK JATI,POK,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,219
CD01050140,CIBINONG,CBN/CBG,32,KAB. BOGOR,JAWA BARAT,WGS 1984,220
CD01050140,CIGOMBONG,CGB,32,KAB. BOGOR,JAWA BARAT,WGS 1984,221
CD01050140,CILEJIT,CJT,32,KAB. BOGOR,JAWA BARAT,WGS 1984,222
CD01050140,MASENG,MSG,32,KAB. BOGOR,JAWA BARAT,WGS 1984,223
CD01050140,NAMBO,NMO,32,KAB. BOGOR,JAWA BARAT,WGS 1984,224
CD01050140,PARUNG PANJANG,PRP,32,KAB. BOGOR,JAWA BARAT,WGS 1984,225
CD01050140,TENJO,TEJ,32,KAB. BOGOR,JAWA BARAT,WGS 1984,226
CD01050140,Bojong Gede,BJD,32,KAB. BOGOR,JAWA BARAT,WGS 1984,227
CD01050140,Cilebut,CLT,32,KAB. BOGOR,JAWA BARAT,WGS 1984,228
CD01050140,CIBADAK,CBD,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,232
CD01050140,CICURUG,CCR,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,233
CD01050140,CISAAT,CSA,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,235
CD01050140,KARANG TENGAH,KE,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,237
CD01050140,PARUNG KUDA,PRK,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,238
CD01050140,CIKAMPEK,CKP,32,KAB. KARAWANG,JAWA BARAT,WGS 1984,310
CD01050140,DAWUAN,DWN,32,KAB. KARAWANG,JAWA BARAT,WGS 1984,311
CD01050140,KARAWANG,KW,32,KAB. KARAWANG,JAWA BARAT,WGS 1984,312
CD01050140,KLARI,KLI,32,KAB. KARAWANG,JAWA BARAT,WGS 1984,313
CD01050140,KOSAMBI,KOS,32,KAB. KARAWANG,JAWA BARAT,WGS 1984,314
CD01050140,TAMBUN,TB,32,KAB. BEKASI,JAWA BARAT,WGS 1984,316
CD01050140,Cibitung,CBT/CIT,32,KAB. BEKASI,JAWA BARAT,WGS 1984,317
CD01050140,Metland Telaga Murni,MTM,32,KAB. BEKASI,JAWA BARAT,WGS 1984,318
CD01050140,KEDUNG GEDEH,KDH,32,KAB. BEKASI,JAWA BARAT,WGS 1984,319
CD01050140,LEMAH ABANG,LMB,32,KAB. BEKASI,JAWA BARAT,WGS 1984,320
CD01050140,BATU TULIS,BTT,32,KOTA BOGOR,JAWA BARAT,WGS 1984,334
CD01050140,BOGOR,BOO,32,KOTA BOGOR,JAWA BARAT,WGS 1984,335
,BOGOR PALEDANG,BOP,32,KOTA BOGOR,JAWA BARAT,,336
CD01050140,Ciomas,CS,32,KOTA BOGOR,JAWA BARAT,WGS 1984,337
CD01050140,SUKABUMI,SI,32,KOTA SUKABUMI,JAWA BARAT,WGS 1984,338
CD01050140,BEKASI,BKS,32,KOTA BEKASI,JAWA BARAT,WGS 1984,350
CD01050140,Kranji,KRI,32,KOTA BEKASI,JAWA BARAT,WGS 1984,351
,MAGETAN,MAG,35,KAB. MAGETAN,JAWA TIMUR,,674
CD01050140,Depok,DP,32,KOTA DEPOK,JAWA BARAT,WGS 1984,352
CD01050140,Depok Baru,DPB,32,KOTA DEPOK,JAWA BARAT,WGS 1984,353
CD01050140,Pondok Cina,POC,32,KOTA DEPOK,JAWA BARAT,WGS 1984,354
CD01050140,Universitas Indonesia,UI,32,KOTA DEPOK,JAWA BARAT,WGS 1984,355
CD01050140,Citayam,CTA,32,KOTA DEPOK,JAWA BARAT,WGS 1984,356
CD01050140,MAJA,MJ,36,KAB. LEBAK,BANTEN,WGS 1984,767
CD01050140,RANGKASBITUNG,RK,36,KAB. LEBAK,BANTEN,WGS 1984,768
CD01050140,Citeras,CTR,36,KAB. LEBAK,BANTEN,WGS 1984,770
CD01050140,Cicayur,CCY/CC,36,KAB. TANGERANG,BANTEN,WGS 1984,771
CD01050140,Cikoya,CKY,36,KAB. TANGERANG,BANTEN,WGS 1984,772
CD01050140,Cisauk,CSK,36,KAB. TANGERANG,BANTEN,WGS 1984,773
CD01050140,Daru,DAR,36,KAB. TANGERANG,BANTEN,WGS 1984,774
CD01050140,Tigaraksa,TGS,36,KAB. TANGERANG,BANTEN,WGS 1984,775
CD01050140,CATANG,CT,36,KAB. SERANG,BANTEN,WGS 1984,776
CD01050140,CIKEUSAL,CKL,36,KAB. SERANG,BANTEN,WGS 1984,777
CD01050140,JAMBU BARU,JBU,36,KAB. SERANG,BANTEN,WGS 1984,778
CD01050140,TONJONG BARU,TOJB/TJB,36,KAB. SERANG,BANTEN,WGS 1984,779
CD01050140,Batuceper,BPR,36,KOTA TANGERANG,BANTEN,WGS 1984,781
CD01050140,Poris,PI,36,KOTA TANGERANG,BANTEN,WGS 1984,782
CD01050140,Tangerang,TNG,36,KOTA TANGERANG,BANTEN,WGS 1984,783
CD01050140,CIGADING,CGD,36,KOTA CILEGON,BANTEN,WGS 1984,784
CD01050140,CILEGON,CLG,36,KOTA CILEGON,BANTEN,WGS 1984,785
CD01050140,KRENCENG,KEN,36,KOTA CILEGON,BANTEN,WGS 1984,786
CD01050140,MERAK,MER,36,KOTA CILEGON,BANTEN,WGS 1984,787
CD01050140,KARANGANTU,KRA,36,KOTA SERANG,BANTEN,WGS 1984,788
CD01050140,SERANG,SG,36,KOTA SERANG,BANTEN,WGS 1984,789
CD01050140,WALANTAKA,WLT,36,KOTA SERANG,BANTEN,WGS 1984,790
CD01050140,PONDOK RANJI,PDJ,36,KOTA TANGERANG SELATAN,BANTEN,WGS 1984,791
CD01050140,SERPONG,SRP,36,KOTA TANGERANG SELATAN,BANTEN,WGS 1984,792
CD01050140,SUDIMARA,SDM,36,KOTA TANGERANG SELATAN,BANTEN,WGS 1984,793
CD01050140,Jurang Mangu,JMU,36,KOTA TANGERANG SELATAN,BANTEN,WGS 1984,794
CD01050140,Rawa Buntu,RU,36,KOTA TANGERANG SELATAN,BANTEN,WGS 1984,795
,Cireungas,CRH/CRG,32,KAB. SUKABUMI,JAWA BARAT,,229
CD01050140,CIREUNGAS,CRG,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,234
CD01050140,GANDASOLI,GDS,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,236
CD01050140,CIANJUR,CJ,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,242
CD01050140,CIBEBER,CBB,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,243
CD01050140,CIPEUYEUM,CPY,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,244
CD01050140,CIRANJANG,CRJ,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,245
CD01050140,LAMPEGAN,LP,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,246
CD01050140,CICALENGKA,CCL,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,247
CD01050140,HAURPUGUR,HRP,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,248
CD01050140,NAGREG,NG,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,249
CD01050140,RANCAEKEK,RCK,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,250
CD01050140,Lebak Jero,LBJ,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,252
CD01050140,Bumi Waluya,BMW,32,KAB. GARUT,JAWA BARAT,WGS 1984,255
CD01050140,Warung Bandrek,WB,32,KAB. GARUT,JAWA BARAT,WGS 1984,258
CD01050140,CIBATU,CB,32,KAB. GARUT,JAWA BARAT,WGS 1984,259
CD01050140,CIPEUNDEUY,CPD,32,KAB. GARUT,JAWA BARAT,WGS 1984,260
CD01050140,GARUT,GRT,32,KAB. GARUT,JAWA BARAT,WGS 1984,261
CD01050140,KARANG SARI,KRAI,32,KAB. GARUT,JAWA BARAT,WGS 1984,262
CD01050140,LELES,LL/LE,32,KAB. GARUT,JAWA BARAT,WGS 1984,263
CD01050140,LEUWIGOONG,LO/LWG,32,KAB. GARUT,JAWA BARAT,WGS 1984,264
,PASIRJENGKOL,PSJ,32,KAB. GARUT,JAWA BARAT,,265
,WANARAJA,WNR,32,KAB. GARUT,JAWA BARAT,,266
CD01050140,Cirahayu,CAA,32,KAB. TASIKMALAYA,JAWA BARAT,WGS 1984,267
CD01050140,Manonjaya,MNJ,32,KAB. TASIKMALAYA,JAWA BARAT,WGS 1984,268
CD01050140,Rajapolah,RJP,32,KAB. TASIKMALAYA,JAWA BARAT,WGS 1984,270
CD01050140,CIAWI,CAW,32,KAB. TASIKMALAYA,JAWA BARAT,WGS 1984,271
CD01050140,Bojong,BJG,32,KAB. CIAMIS,JAWA BARAT,WGS 1984,272
CD01050140,CIAMIS,CI,32,KAB. CIAMIS,JAWA BARAT,WGS 1984,273
CD01050140,CIBUNGUR,CBR,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,303
CD01050140,CIGANEA,CA,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,304
CD01050140,PLERED,PLD,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,305
CD01050140,PURWAKARTA,PWK,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,306
CD01050140,SUKATANI,SUT,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,307
CD01050140,Tagog Apu,TAU,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,322
CD01050140,CIKADONGDONG,CD,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,323
CD01050140,CILAME,CLE,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,324
CD01050140,CIPATAT,CPT,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,325
CD01050140,GADOBANGKONG,GK,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,326
CD01050140,MASWATI,MSI,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,327
CD01050140,PADALARANG,PDL,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,328
CD01050140,RENDEH,RH,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,329
CD01050140,SASAKSAAT,SKT,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,330
CD01050140,Andir,AND,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,339
CD01050140,BANDUNG,BD,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,340
CD01050140,CIKUDAPATEUH,CTH,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,341
CD01050140,CIMEKAR,CMK,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,342
CD01050140,CIMINDI,CMD,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,343
CD01050140,CIROYOM,CIR,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,344
CD01050140,GEDEBAGE,GDB,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,345
CD01050140,KIARA CONDONG,KAC,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,346
CD01050140,CIMAHI,CMI,32,KOTA CIMAHI,JAWA BARAT,WGS 1984,357
CD01050140,Awipari,AW,32,KOTA TASIKMALAYA,JAWA BARAT,WGS 1984,358
CD01050140,Indihiang,IH,32,KOTA TASIKMALAYA,JAWA BARAT,WGS 1984,359
CD01050140,TASIKMALAYA,TSM,32,KOTA TASIKMALAYA,JAWA BARAT,WGS 1984,360
CD01050140,BANJAR,BJR,32,KOTA BANJAR,JAWA BARAT,WGS 1984,362
CD01050140,Karangpucung,KNP,32,KOTA BANJAR,JAWA BARAT,WGS 1984,363
CD01050140,ARJAWINANGUN,AWN,32,KAB. CIREBON,JAWA BARAT,WGS 1984,274
CD01050140,BABAKAN,BBK,32,KAB. CIREBON,JAWA BARAT,WGS 1984,275
CD01050140,CILEDUG,CLD,32,KAB. CIREBON,JAWA BARAT,WGS 1984,276
CD01050140,LOSARI,LOS,32,KAB. CIREBON,JAWA BARAT,WGS 1984,277
CD01050140,Bangoduwa,BDW,32,KAB. CIREBON,JAWA BARAT,WGS 1984,278
CD01050140,Cangkring,CNK,32,KAB. CIREBON,JAWA BARAT,WGS 1984,279
CD01050140,Karang Suwung,KRW,32,KAB. CIREBON,JAWA BARAT,WGS 1984,281
CD01050140,Luwung,LWG,32,KAB. CIREBON,JAWA BARAT,WGS 1984,282
CD01050140,Sindang Laut,SDU,32,KAB. CIREBON,JAWA BARAT,WGS 1984,283
CD01050140,Waruduwur,WDW,32,KAB. CIREBON,JAWA BARAT,WGS 1984,284
CD01050140,Cilegeh,CLH,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,287
CD01050140,Kadokangabus,KAB,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,288
CD01050140,Kertasemaya,KTM,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,291
CD01050140,Telagasari,TLS,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,292
CD01050140,HAURGEULIS,HGL,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,293
CD01050140,JATIBARANG,JTB,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,294
CD01050140,TERISI,TIS,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,295
CD01050140,PAGADEN BARU,PGB,32,KAB. SUBANG,JAWA BARAT,WGS 1984,296
CD01050140,Cikaum,CKM,32,KAB. SUBANG,JAWA BARAT,WGS 1984,297
CD01050140,Cipunegara,CRA,32,KAB. SUBANG,JAWA BARAT,WGS 1984,298
CD01050140,Pabuaran,PAB,32,KAB. SUBANG,JAWA BARAT,WGS 1984,299
CD01050140,Pasirbungur,PAS,32,KAB. SUBANG,JAWA BARAT,WGS 1984,300
CD01050140,Pringkasap,PRI,32,KAB. SUBANG,JAWA BARAT,WGS 1984,301
CD01050140,Tanjungrasa,TJS,32,KAB. SUBANG,JAWA BARAT,WGS 1984,302
CD01050140,CIREBON,CN,32,KOTA CIREBON,JAWA BARAT,WGS 1984,348
CD01050140,CIREBON PRUJAKAN,CNP,32,KOTA CIREBON,JAWA BARAT,WGS 1984,349
CD01050140,Larangan,LRA,33,KAB. BREBES,JAWA TENGAH,WGS 1984,513
CD01050140,Songgom,SGG,33,KAB. BREBES,JAWA TENGAH,WGS 1984,516
CD01050140,BREBES,BB,33,KAB. BREBES,JAWA TENGAH,WGS 1984,517
CD01050140,KETANGGUNGAN,KGG,33,KAB. BREBES,JAWA TENGAH,WGS 1984,519
CD01050140,TANJUNG,TGN,33,KAB. BREBES,JAWA TENGAH,WGS 1984,520
CD01050140,TELAWA,TW,33,KAB. BOYOLALI,JAWA TENGAH,WGS 1984,416
CD01050140,Goprak,GPK,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,439
CD01050140,Padas,PDS,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,440
CD01050140,Panunggalan,PNL,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,441
CD01050140,Sulur,SL,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,444
CD01050140,Tanggung,TGG,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,445
CD01050140,Tegowanu,TGW,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,446
CD01050140,GAMBRINGAN,GBN,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,448
CD01050140,GUBUG,GUB,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,449
CD01050140,GUNDIH,GD,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,450
CD01050140,JAMBON,JBN,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,451
CD01050140,KARANGJATI,KGT,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,452
CD01050140,KARANGSONO,KSO,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,453
CD01050140,KEDUNG JATI,KEJ,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,454
CD01050140,KRADENAN,KNN,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,455
CD01050140,NGROMBO,NBO,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,456
CD01050140,SEDADI,SDI,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,457
CD01050140,Kapuan,KPA,33,KAB. BLORA,JAWA TENGAH,WGS 1984,459
CD01050140,CEPU,CU,33,KAB. BLORA,JAWA TENGAH,WGS 1984,462
CD01050140,DOPLANG,DPL,33,KAB. BLORA,JAWA TENGAH,WGS 1984,463
CD01050140,RANDU BLATUNG,RBG,33,KAB. BLORA,JAWA TENGAH,WGS 1984,464
CD01050140,WADU,WDU,33,KAB. BLORA,JAWA TENGAH,WGS 1984,465
CD01050140,BRUMBUNG,BBG,33,KAB. DEMAK,JAWA TENGAH,WGS 1984,483
CD01050140,AMBARAWA,ABR,33,KAB. SEMARANG,JAWA TENGAH,WGS 1984,484
CD01050140,KALIWUNGU,KLN,33,KAB. KENDAL,JAWA TENGAH,WGS 1984,491
CD01050140,WELERI,WLR,33,KAB. KENDAL,JAWA TENGAH,WGS 1984,492
CD01050140,Kalibodri,KBD,33,KAB. KENDAL,JAWA TENGAH,WGS 1984,494
CD01050140,Kerengseng,KNS,33,KAB. BATANG,JAWA TENGAH,WGS 1984,496
CD01050140,Kuripan,KRP,33,KAB. BATANG,JAWA TENGAH,WGS 1984,497
CD01050140,Plabuan,PLB,33,KAB. BATANG,JAWA TENGAH,WGS 1984,498
CD01050140,Ujungnegoro,UJN,33,KAB. BATANG,JAWA TENGAH,WGS 1984,499
CD01050140,BATANG,BTG,33,KAB. BATANG,JAWA TENGAH,WGS 1984,500
CD01050140,Sragi,SRI,33,KAB. PEKALONGAN,JAWA TENGAH,WGS 1984,501
CD01050140,PEMALANG,PML,33,KAB. PEMALANG,JAWA TENGAH,WGS 1984,503
CD01050140,Comal,CO,33,KAB. PEMALANG,JAWA TENGAH,WGS 1984,504
