fcode,nama stasiun,kode stasiun,kd_prov,kabkot,provinsi,srs_id,objectid
CD01050140,PAYAKABUNG,PYK,16,KAB. OGAN ILIR,SUMATERA SELATAN,WGS 1984,132
CD01050140,SIMPANG,SIG,16,KAB. OGAN ILIR,SUMATERA SELATAN,WGS 1984,133
CD01050140,INDRALAYA,IDR/IDY,16,KAB. OGAN ILIR,SUMATERA SELATAN,WGS 1984,134
CD01050140,TEBINGTINGGI,TI,16,KAB. EMPAT LAWANG,SUMATERA SELATAN,WGS 1984,135
CD01050140,MUARASALING,MSL,16,KAB. EMPAT LAWANG,SUMATERA SELATAN,WGS 1984,136
CD01050140,KERTAPATI,KPT,16,KOTA PALEMBANG,SUMATERA SELATAN,WGS 1984,137
CD01050140,LUBUK LINGGAU,LLG,16,KOTA LUBUK LINGGAU,SUMATERA SELATAN,WGS 1984,138
CD01050140,PENIMUR,PNM,16,KOTA PRABUMULIH,SUMATERA SELATAN,WGS 1984,139
CD01050140,PRABUMULIH,PBM,16,KOTA PRABUMULIH,SUMATERA SELATAN,WGS 1984,140
CD01050140,Prabumulih Baru,PBR X6,16,KOTA PRABUMULIH,SUMATERA SELATAN,WGS 1984,141
CD01050140,KOTAPADANG,KOP,17,KAB. REJANG LEBONG,BENGKULU,WGS 1984,143
CD01050140,METUR,MET,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,98
CD01050140,Belatung,BLT,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,99
CD01050140,Belimbing Air Kaka,BIK,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,100
CD01050140,Lubuk Batang,LBT,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,101
CD01050140,BATURAJA,BTA,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,102
CD01050140,PENINJAWAN,PNW,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,103
CD01050140,Lubuk Rukam,LRM,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,104
CD01050140,Sepancar,SPC,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,105
CD01050140,Tiga Gajah,TJH,16,KAB. OGAN KOMERING ULU,SUMATERA SELATAN,WGS 1984,106
,PAGAR GUNUNG,PGG,16,KAB. MUARA ENIM,SUMATERA SELATAN,,128
CD01050140,GILAS,GLS,16,KAB. OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,WGS 1984,129
CD01050140,MARTAPURA,MP,16,KAB. OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,WGS 1984,130
,SUNGAI TUHA,SGT,16,KAB. OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,,131
CD01050140,TANJUNG RAMBANG,TJR,16,KOTA PRABUMULIH,SUMATERA SELATAN,WGS 1984,142
,GEDUNG RATU,GDR,18,KAB. LAMPUNG SELATAN,LAMPUNG,,144
CD01050140,REDJOSARI,RJS,18,KAB. LAMPUNG SELATAN,LAMPUNG,WGS 1984,145
CD01050140,BEKRI,BKI,18,KAB. LAMPUNG TENGAH,LAMPUNG,WGS 1984,146
CD01050140,HAJI PAMANGGILAN,HJP,18,KAB. LAMPUNG TENGAH,LAMPUNG,WGS 1984,147
CD01050140,RENGAS,RGS,18,KAB. LAMPUNG TENGAH,LAMPUNG,WGS 1984,148
CD01050140,SULUSUBAN,SLS,18,KAB. LAMPUNG TENGAH,LAMPUNG,WGS 1984,149
,BLAMBANGAN PAGAR,BBA,18,KAB. LAMPUNG UTARA,LAMPUNG,,151
,CANDIMAS,CMS,18,KAB. LAMPUNG UTARA,LAMPUNG,,152
,CEMPAKA,CEP,18,KAB. LAMPUNG UTARA,LAMPUNG,,153
,KALIBALANGAN,KAG,18,KAB. LAMPUNG UTARA,LAMPUNG,,154
,KETAPANG,KTP,18,KAB. LAMPUNG UTARA,LAMPUNG,,155
,KOTABUMI,KB,18,KAB. LAMPUNG UTARA,LAMPUNG,,156
CD01050140,NEGARA RATU,NRR,18,KAB. LAMPUNG UTARA,LAMPUNG,WGS 1984,157
,TEGINENENG,TGI,18,KAB. LAMPUNG SELATAN,LAMPUNG,,158
CD01050140,TULUNG BUYUT,TLY,18,KAB. LAMPUNG UTARA,LAMPUNG,WGS 1984,159
CD01050140,BLAMBANGAN UMPU,BBU,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,160
CD01050140,GIHAM,GHM,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,161
CD01050140,NEGRI AGUNG,NGN,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,162
CD01050140,WAY PISANG,WAP,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,163
CD01050140,WAY TUBA,WAY,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,164
CD01050140,Tanjung Rajo,TJO,18,KAB. WAY KANAN,LAMPUNG,WGS 1984,165
CD01050140,PIDADA,PID,18,KOTA BANDAR LAMPUNG,LAMPUNG,WGS 1984,166
CD01050140,LABUAN RATU,LAR,18,KOTA BANDAR LAMPUNG,LAMPUNG,WGS 1984,167
CD01050140,Panjang,PJN,18,KOTA BANDAR LAMPUNG,LAMPUNG,WGS 1984,168
CD01050140,TANJUNG KARANG,TNK,18,KOTA BANDAR LAMPUNG,LAMPUNG,WGS 1984,169
CD01050140,Bedono,BDN,33,KAB. SEMARANG,JAWA TENGAH,WGS 1984,486
CD01050140,Mampang,MPG,31,KOTA JAKARTA PUSAT,DKI JAKARTA,WGS 1984,181
CD01050140,CIPINANG,CPN,31,KOTA ADM. JAKARTA TIMUR,DKI JAKARTA,WGS 1984,215
CD01050140,Cijambe,CJB/CJE,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,230
CD01050140,Pondok Leungsir,PDL/PON,32,KAB. SUKABUMI,JAWA BARAT,WGS 1984,231
CD01050140,Labuan,LBU/LBN,36,KAB. PANDEGLANG,BANTEN,WGS 1984,765
CD01050140,Saketi,STI,36,KAB. PANDEGLANG,BANTEN,WGS 1984,766
CD01050140,Bayah,BYH/BAH,36,KAB. LEBAK,BANTEN,WGS 1984,769
CD01050140,Anyerkidul,ANK,36,KAB. SERANG,BANTEN,WGS 1984,780
CD01050140,Cilaku,CLK,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,239
CD01050140,Maleber,MLB,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,240
CD01050140,Selajambe,SLJ,32,KAB. CIANJUR,JAWA BARAT,WGS 1984,241
CD01050140,Dayeuhkolot,DYK,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,251
CD01050140,Majalaya,MJY/MJA,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,253
CD01050140,Soreang,SRG,32,KAB. BANDUNG,JAWA BARAT,WGS 1984,254
CD01050140,Cikajang,CK/CKG,32,KAB. GARUT,JAWA BARAT,WGS 1984,256
CD01050140,Cisurupan,CSN,32,KAB. GARUT,JAWA BARAT,WGS 1984,257
CD01050140,Pirusa,PRS,32,KAB. TASIKMALAYA,JAWA BARAT,WGS 1984,269
CD01050140,Tanjungsari,-,32,KAB. SUMEDANG,JAWA BARAT,WGS 1984,286
CD01050140,Cisomang,CG,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,308
CD01050140,Sadang,SAD,32,KAB. PURWAKARTA,JAWA BARAT,WGS 1984,309
CD01050140,Raja Mandala,RM,32,KAB. BANDUNG BARAT,JAWA BARAT,WGS 1984,321
CD01050140,Cijulang,CIJ,32,KAB. PANGANDARAN,JAWA BARAT,WGS 1984,331
CD01050140,Kalipucang,KLC,32,KAB. PANGANDARAN,JAWA BARAT,WGS 1984,332
CD01050140,Pangandaran,PND,32,KAB. PANGANDARAN,JAWA BARAT,WGS 1984,333
CD01050140,Ciwidey,CWD,32,KOTA BANDUNG,JAWA BARAT,WGS 1984,347
CD01050140,Singaparna,SPN/SPA,32,KOTA TASIKMALAYA,JAWA BARAT,WGS 1984,361
CD01050140,Kaliwedi,KLW,32,KAB. CIREBON,JAWA BARAT,WGS 1984,280
CD01050140,Kadipaten,KAD,32,KAB. MAJALENGKA,JAWA BARAT,WGS 1984,285
CD01050140,Indramayu,IM,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,289
CD01050140,Karangampel,KAP,32,KAB. INDRAMAYU,JAWA BARAT,WGS 1984,290
CD01050140,Bulakamba,BKA,33,KAB. BREBES,JAWA TENGAH,WGS 1984,510
CD01050140,Ketanggungan Barat,KGB,33,KAB. BREBES,JAWA TENGAH,WGS 1984,511
CD01050140,Godong,GOG,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,438
CD01050140,Pengkol,-,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,442
CD01050140,Purwodadi,PW,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,443
CD01050140,Wirosari,WLS/WRS,33,KAB. GROBOGAN,JAWA TENGAH,WGS 1984,447
CD01050140,Blora,BLA,33,KAB. BLORA,JAWA TENGAH,WGS 1984,458
CD01050140,Kunduran,KDR,33,KAB. BLORA,JAWA TENGAH,WGS 1984,460
CD01050140,Ngawen,NA,33,KAB. BLORA,JAWA TENGAH,WGS 1984,461
CD01050140,Delok,DEK,33,KAB. REMBANG,JAWA TENGAH,WGS 1984,466
CD01050140,Lasem,LS,33,KAB. REMBANG,JAWA TENGAH,WGS 1984,467
CD01050140,Mantingan,MNT,33,KAB. REMBANG,JAWA TENGAH,WGS 1984,468
CD01050140,Pamotan,PMT,33,KAB. REMBANG,JAWA TENGAH,WGS 1984,469
CD01050140,Rembang,RB,33,KAB. REMBANG,JAWA TENGAH,WGS 1984,470
CD01050140,Bulumanis,BIS,33,KAB. PATI,JAWA TENGAH,WGS 1984,471
CD01050140,Juwana,JU,33,KAB. PATI,JAWA TENGAH,WGS 1984,472
CD01050140,Pati,PT,33,KAB. PATI,JAWA TENGAH,WGS 1984,473
CD01050140,Tayu,TAY,33,KAB. PATI,JAWA TENGAH,WGS 1984,474
CD01050140,Kudus,KUD/KS,33,KAB. KUDUS,JAWA TENGAH,WGS 1984,475
CD01050140,Mayong,MY,33,KAB. JEPARA,JAWA TENGAH,WGS 1984,476
CD01050140,Pecangaan,PCG,33,KAB. JEPARA,JAWA TENGAH,WGS 1984,477
CD01050140,Welahan,WLH,33,KAB. JEPARA,JAWA TENGAH,WGS 1984,478
CD01050140,Buyaran,BYA,33,KAB. DEMAK,JAWA TENGAH,WGS 1984,479
CD01050140,Demak,DM,33,KAB. DEMAK,JAWA TENGAH,WGS 1984,480
CD01050140,Ngaloran,NLR,33,KAB. DEMAK,JAWA TENGAH,WGS 1984,481
CD01050140,Sayung,SYG,33,KAB. DEMAK,JAWA TENGAH,WGS 1984,482
CD01050140,TUNTANG,TTG,33,KAB. SEMARANG,JAWA TENGAH,WGS 1984,485
CD01050140,Beringin (Bringin),BRI,33,KAB. SEMARANG,JAWA TENGAH,WGS 1984,487
CD01050140,Jambu,JMB,33,KAB. SEMARANG,JAWA TENGAH,WGS 1984,488
CD01050140,Besokor,BSK,33,KAB. KENDAL,JAWA TENGAH,WGS 1984,493
CD01050140,Kendal,KL,33,KAB. KENDAL,JAWA TENGAH,WGS 1984,495
CD01050140,Wonopringgo,WNP (WPO),33,KAB. PEKALONGAN,JAWA TENGAH,WGS 1984,502
CD01050140,Genuk,GNK,33,KOTA SEMARANG,JAWA TENGAH,WGS 1984,529
CD01050140,Jurnatan,JNA,33,KOTA SEMARANG,JAWA TENGAH,WGS 1984,531
CD01050140,Kemijen,KME,33,KOTA SEMARANG,JAWA TENGAH,WGS 1984,532
CD01050140,Legok,LGK,33,KAB. BANYUMAS,JAWA TENGAH,WGS 1984,384
CD01050140,Patikraja,PKJ,33,KAB. BANYUMAS,JAWA TENGAH,WGS 1984,386
CD01050140,Purwokerto Timur,PKT,33,KAB. BANYUMAS,JAWA TENGAH,WGS 1984,387
CD01050140,Sokaraja,SOK,33,KAB. BANYUMAS,JAWA TENGAH,WGS 1984,388
CD01050140,Banjarsari,BJI/BJRS,33,KAB. BANYUMAS,JAWA TENGAH,WGS 1984,392
CD01050140,Banjarnegara,BA,33,KAB. BANJARNEGARA,JAWA TENGAH,WGS 1984,394
CD01050140,Purwareja,PWJ,33,KAB. BANJARNEGARA,JAWA TENGAH,WGS 1984,395
CD01050140,Soka,SOA,33,KAB. KEBUMEN,JAWA TENGAH,WGS 1984,401
CD01050140,Montelan,MTL,33,KAB. PURWOREJO,JAWA TENGAH,WGS 1984,409
CD01050140,Purworejo,PWR,33,KAB. PURWOREJO,JAWA TENGAH,WGS 1984,410
CD01050140,Selokromo,SOR,33,KAB. WONOSOBO,JAWA TENGAH,WGS 1984,411
CD01050140,Wonosobo,WS,33,KAB. WONOSOBO,JAWA TENGAH,WGS 1984,412
CD01050140,Secang,SCA,33,KAB. MAGELANG,JAWA TENGAH,WGS 1984,413
CD01050140,Boyolali,BI,33,KAB. BOYOLALI,JAWA TENGAH,WGS 1984,414
CD01050140,Kalisamin,KIM,33,KAB. SUKOHARJO,JAWA TENGAH,WGS 1984,426
CD01050140,Kronelan,KNL,33,KAB. SUKOHARJO,JAWA TENGAH,WGS 1984,427
CD01050140,Baturetno,BRO,33,KAb. WONOGIRI,JAWA TENGAH,WGS 1984,429
CD01050140,Parakan,PN/PRN,33,KAB. TEMANGGUNG,JAWA TENGAH,WGS 1984,489
CD01050140,Temanggung,TMG,33,KAB. TEMANGGUNG,JAWA TENGAH,WGS 1984,490
CD01050140,Magelang,MG,33,KOTA MAGELANG,JAWA TENGAH,WGS 1984,521
CD01050140,Sewugalur,SWG,34,KAB. KULON PROGO,DI YOGYAKARTA,WGS 1984,539
CD01050140,Palbapang,PLP,34,KAB. BANTUL,DI YOGYAKARTA,WGS 1984,541
CD01050140,Pundung,PDG,34,KAB. BANTUL,DI YOGYAKARTA,WGS 1984,542
CD01050140,Sedayu,SDY,34,KAB. BANTUL,DI YOGYAKARTA,WGS 1984,544
CD01050140,Srandakan,SDK,34,KAB. BANTUL,DI YOGYAKARTA,WGS 1984,545
CD01050140,Ngabean,NBN,34,KOTA YOGYAKARTA,DI YOGYAKARTA,WGS 1984,549
CD01050140,Pasar Gede,PGD,34,KOTA YOGYAKARTA,DI YOGYAKARTA,WGS 1984,550
CD01050140,Badegan,BDG,35,KAB. PONOROGO,JAWA TIMUR,WGS 1984,552
CD01050140,Balong,BNG,35,KAB. PONOROGO,JAWA TIMUR,WGS 1984,553
CD01050140,Ponorogo,PO,35,KAB. PONOROGO,JAWA TIMUR,WGS 1984,554
CD01050140,Slahung,SLH,35,KAB. PONOROGO,JAWA TIMUR,WGS 1984,555
CD01050140,Sumoroto,SMT,35,KAB. PONOROGO,JAWA TIMUR,WGS 1984,556
CD01050140,Trenggalek (Tugu),TGL (TGU),35,KAB. TRENGGALEK,JAWA TIMUR,WGS 1984,557
CD01050140,Campurdarat,CPT,35,KAB. TULUNGAGUNG,JAWA TIMUR,WGS 1984,563
CD01050140,Gurah,GU,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,564
CD01050140,Jengkol,JKL,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,565
CD01050140,Konto,KTO,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,566
CD01050140,Kuarasan,KRS,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,567
CD01050140,Pare,PE,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,568
CD01050140,Pehsentee,PST,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,569
CD01050140,Wales,-,35,KAB. KEDIRI,JAWA TIMUR,WGS 1984,570
CD01050140,Kambangan,KBG,35,KAB. JOMBANG,JAWA TIMUR,WGS 1984,663
CD01050140,Majoagung,MJG,35,KAB. JOMBANG,JAWA TIMUR,WGS 1984,664
CD01050140,Ngoro,NGR,35,KAB. JOMBANG,JAWA TIMUR,WGS 1984,665
CD01050140,Ploso,POS,35,KAB. JOMBANG,JAWA TIMUR,WGS 1984,666
CD01050140,Pulorejo,PLR,35,KAB. JOMBANG,JAWA TIMUR,WGS 1984,667
CD01050140,Pesantren,PES,35,KOTA KEDIRI,JAWA TIMUR,WGS 1984,721
CD01050140,Batu Lawang,BTW,35,KAB. MALANG,JAWA TIMUR,WGS 1984,571
CD01050140,Dampit,DPT,35,KAB. MALANG,JAWA TIMUR,WGS 1984,572
CD01050140,Gondang Legi,GDL,35,KAB. MALANG,JAWA TIMUR,WGS 1984,573
CD01050140,Tumpang,TPG,35,KAB. MALANG,JAWA TIMUR,WGS 1984,574
CD01050140,Jabung,JBG,35,KAB. PROBOLINGGO,JAWA TIMUR,WGS 1984,625
CD01050140,Malasan,MLS,35,KAB. PROBOLINGGO,JAWA TIMUR,WGS 1984,626
CD01050140,Phaiton,PHA,35,KAB. PROBOLINGGO,JAWA TIMUR,WGS 1984,627
CD01050140,Gunung Gangsir,GNG,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,628
CD01050140,Japanan,JPN,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,629
CD01050140,Ngempit,NGE,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,630
CD01050140,Nguling,NGU,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,631
CD01050140,Pandaan,-,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,632
CD01050140,Warungdowo,WRD,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,633
CD01050140,Winongan,WNG,35,KAB. PASURUAN,JAWA TIMUR,WGS 1984,634
CD01050140,BANJARKEMANTREN,BJK,35,KAB. SIDOARJO,JAWA TIMUR,WGS 1984,635
CD01050140,BUDURAN,BDR,35,KAB. SIDOARJO,JAWA TIMUR,WGS 1984,637
CD01050140,PAGERWOJO,PWJ,35,KAB. SIDOARJO,JAWA TIMUR,WGS 1984,641
CD01050140,SAWOTRATAP,STP,35,KAB. SIDOARJO,JAWA TIMUR,WGS 1984,643
CD01050140,Prambon,PBN,35,KAB. SIDOARJO,JAWA TIMUR,WGS 1984,650
CD01050140,Bangsal,BGS,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,652
CD01050140,Brangkal,BRL,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,653
CD01050140,Dinoyo,DNY,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,654
CD01050140,Gempolkerep,GKP,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,655
CD01050140,Lespadangan,LPD,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,656
CD01050140,Pohjejer,PJJ,35,KAB. MOJOKERTO,JAWA TIMUR,WGS 1984,657
CD01050140,Jatirogo,JTG,35,KAB. TUBAN,JAWA TIMUR,WGS 1984,687
CD01050140,Merakurak,MKR,35,KAB. TUBAN,JAWA TIMUR,WGS 1984,688
CD01050140,Plumpang,PMG,35,KAB. TUBAN,JAWA TIMUR,WGS 1984,689
CD01050140,Bluluk,BLK,35,KAB. LAMONGAN,JAWA TIMUR,WGS 1984,696
CD01050140,Kedungpring,KEI,35,KAB. LAMONGAN,JAWA TIMUR,WGS 1984,697
CD01050140,Ngimbang,NBG,35,KAB. LAMONGAN,JAWA TIMUR,WGS 1984,699
CD01050140,Gresik,GS,35,KAB. GRESIK,JAWA TIMUR,WGS 1984,703
CD01050140,Balega,BGA,35,KAB. BANGKALAN,JAWA TIMUR,WGS 1984,705
CD01050140,Bangkalan,BKL,35,KAB. BANGKALAN,JAWA TIMUR,WGS 1984,706
CD01050140,Kamal,KML,35,KAB. BANGKALAN,JAWA TIMUR,WGS 1984,707
CD01050140,Kwanyar,KWR,35,KAB. BANGKALAN,JAWA TIMUR,WGS 1984,708
CD01050140,Tanah Merah,TNM,35,KAB. BANGKALAN,JAWA TIMUR,WGS 1984,709
CD01050140,Sampang,SPG,35,KAB. SAMPANG,JAWA TIMUR,WGS 1984,710
CD01050140,Pamekasan,PM,35,KAB. PAMEKASAN,JAWA TIMUR,WGS 1984,711
CD01050140,Kalianget,KLG,35,KAB. SUMENEP,JAWA TIMUR,WGS 1984,712
CD01050140,Sumenep,SMN,35,KAB. SUMENEP,JAWA TIMUR,WGS 1984,713
CD01050140,Pasirian,PSR,35,KAB. LUMAJANG,JAWA TIMUR,WGS 1984,579
CD01050140,Ambulu,ABL,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,589
CD01050140,Balung,BUG,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,590
CD01050140,Kaliwates,KLW,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,591
CD01050140,Kasiyamlor,KYR,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,592
CD01050140,Puger,PG,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,596
CD01050140,Sumberbaru,SBB,35,KAB. JEMBER,JAWA TIMUR,WGS 1984,598
CD01050140,Sumber Salak,SBS,35,KAB. BLITAR,JAWA TIMUR,WGS 1984,599
CD01050140,Benculuk,BEN,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,612
CD01050140,Kabat Baru,KBL,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,613
CD01050140,Kabat Lama,,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,614
CD01050140,Kempit,KP,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,615
CD01050140,Krikilan,KKL,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,616
CD01050140,Srono,SRO,35,KAB. BANYUWANGI,JAWA TIMUR,WGS 1984,617
CD01050140,BONDOWOSO,BO,35,KAB. BONDOWOSO,JAWA TIMUR,WGS 1984,618
CD01050140,Panarukan,PNR,35,KAB. SITUBONDO,JAWA TIMUR,WGS 1984,619
CD01050140,Panji,PJ,35,KAB. SITUBONDO,JAWA TIMUR,WGS 1984,620
CD01050140,Situbondo,SIT,35,KAB. SITUBONDO,JAWA TIMUR,WGS 1984,621
CD01050140,Seulimeum,SMM,11,KAB. ACEH BESAR,ACEH,WGS 1984,2
CD01050140,Beureunun,BUN,11,KAB. PIDIE,ACEH,WGS 1984,3
CD01050140,Lammeulo,-,11,KAB. PIDIE,ACEH,WGS 1984,4
CD01050140,Sigli,SGI,11,KAB. PIDIE,ACEH,WGS 1984,5
CD01050140,Bireuen,BIR,11,KAB. BIREUEN,ACEH,WGS 1984,8
CD01050140,Kuala Simpang,-,11,KAB. ACEH TAMIANG,ACEH,WGS 1984,9
CD01050140,Semadam,-,11,KAB. ACEH TAMIANG,ACEH,WGS 1984,10
CD01050140,Banda Aceh,BNA,11,KOTA BANDA ACEH,ACEH,WGS 1984,11
CD01050140,Ule Lheue,-,11,KOTA BANDA ACEH,ACEH,WGS 1984,12
CD01050140,Lhokseumawe,LSM,11,KOTA LHOKSEUMAWE,ACEH,WGS 1984,13
CD01050140,Kuala Langsa,-,11,KOTA LANGSA,ACEH,WGS 1984,14
CD01050140,Langsa,-,11,KOTA LANGSA,ACEH,WGS 1984,15
CD01050140,Besitang,BSG,12,KAB. LANGKAT,SUMATERA UTARA,WGS 1984,17
CD01050140,Pangkalan Brandan,PBD,12,KAB. LANGKAT,SUMATERA UTARA,WGS 1984,18
CD01050140,Pangkalan Susu,PSU,12,KAB. LANGKAT,SUMATERA UTARA,WGS 1984,19
CD01050140,Ampalu,TJA,13,KAB. SIJUNJUNG,SUMATERA BARAT,WGS 1984,54
CD01050140,Muaro,MRO,13,KAB. SIJUNJUNG,SUMATERA BARAT,WGS 1984,55
CD01050140,Padang Sibusuk,PSK,13,KAB. SIJUNJUNG,SUMATERA BARAT,WGS 1984,56
CD01050140,BATU TABAL,BTL,13,KAB. TANAH DATAR,SUMATERA BARAT,WGS 1984,57
CD01050140,Kubu Kerambil,KKR,13,KAB. TANAH DATAR,SUMATERA BARAT,WGS 1984,59
CD01050140,Pasar Rebo,-,13,KAB. TANAH DATAR,SUMATERA BARAT,WGS 1984,60
CD01050140,Kandang Ampat,KDP,13,KAB. PADANG PARIAMAN,SUMATERA BARAT,WGS 1984,67
CD01050140,Parit Malintang,PRM,13,KAB. PADANG PARIAMAN,SUMATERA BARAT,WGS 1984,68
CD01050140,Sungai Limau,-,13,KAB. PADANG PARIAMAN,SUMATERA BARAT,WGS 1984,69
CD01050140,Halteu Baso,BSO,13,KAB. AGAM,SUMATERA BARAT,WGS 1984,70
CD01050140,Padang Luar,PDR,13,KAB. AGAM,SUMATERA BARAT,WGS 1984,71
CD01050140,Padang Tarab,-,13,KAB. AGAM,SUMATERA BARAT,WGS 1984,72
CD01050140,Tanjung Alam,-,13,KAB. AGAM,SUMATERA BARAT,WGS 1984,73
CD01050140,Limbanang,-,13,KAB. LIMA PULUH KOTA,SUMATERA BARAT,WGS 1984,74
CD01050140,Piladang,PLG,13,KAB. LIMA PULUH KOTA,SUMATERA BARAT,WGS 1984,75
CD01050140,PULAU AIR,PLA,13,KOTA PADANG,SUMATERA BARAT,WGS 1984,82
CD01050140,Teluk Bayur,TBY,13,KOTA PADANG,SUMATERA BARAT,WGS 1984,84
CD01050140,SINGKARAK,SKA,13,KAB. SOLOK,SUMATERA BARAT,WGS 1984,85
CD01050140,SOLOK,SLK,13,KOTA SOLOK,SUMATERA BARAT,WGS 1984,86
CD01050140,Kacang,KCN,13,KAB. SOLOK,SUMATERA BARAT,WGS 1984,87
CD01050140,Sungai Lassi,SNL,13,KAB. SOLOK,SUMATERA BARAT,WGS 1984,88
CD01050140,Silungkang,SLN,13,KOTA SAWAHLUNTO,SUMATERA BARAT,WGS 1984,91
CD01050140,PADANG PANJANG,PP,13,KOTA PADANG PANJANG,SUMATERA BARAT,WGS 1984,92
CD01050140,BUKIT TINGGI,BUK/BKT,13,KOTA BUKITTINGGI,SUMATERA BARAT,WGS 1984,93
CD01050140,Payakumbuh,-,13,KOTA PAYAKUMBUH,SUMATERA BARAT,WGS 1984,94
CD01050140,KURAI TADJI,KI,13,KOTA PARIAMAN,SUMATERA BARAT,WGS 1984,95
CD01050140,Talangpadang,TLP,16,KAB. MUARA ENIM,SUMATERA SELATAN,WGS 1984,120
CD01050140,Tanjung Terang,TTR,16,KAB. MUARA ENIM,SUMATERA SELATAN,WGS 1984,121
